start_frame,end_frame,file_name,start,end,phoneme,filterbank_0,filterbank_1,filterbank_2,filterbank_3,filterbank_4,filterbank_5,filterbank_6,filterbank_7,filterbank_8,filterbank_9,filterbank_10,filterbank_11,filterbank_12,filterbank_13,filterbank_14,filterbank_15,filterbank_16,filterbank_17,filterbank_18,filterbank_19,filterbank_20,filterbank_21,filterbank_22,filterbank_23,filterbank_24,filterbank_25
0.0,0.025,emotion.wav,0.0,0.07339718535966894,e,6.559427229634191,8.514317194691001,9.299588085626196,9.273851697772248,5.290438523168389,5.667863211313328,5.498485291733589,5.517489667299131,6.510491567291021,8.00471072486857,11.211726649800582,11.079723548228927,12.205432557427638,11.464417605242112,11.779437720701894,12.009691574325661,9.933869104147576,9.6593597896802,9.045365052770398,9.397130569839733,9.662098387168118,11.675846496640892,11.7676864310843,10.955556819879101,8.927662556538596,8.402521113827595
0.01,0.035,emotion.wav,0.0,0.07339718535966894,e,9.57262171138781,11.505410992913516,13.057392379751924,12.702308703755774,8.987416328010106,7.3229192984654015,7.323313693250856,7.225073726500288,7.420794987023025,9.008739906530565,11.856159710768459,11.732370012612735,13.23037841309488,14.252617143724281,12.719493855137202,12.356959523879384,10.035510137441317,10.029790280895003,10.668918120527945,10.385787739602069,10.226808337075232,11.921156413272499,11.591320044022313,11.002841930852295,9.421213364073344,9.080125268174987
0.02,0.045,emotion.wav,0.0,0.07339718535966894,e,9.58942810533228,11.550375327434356,12.95879105212304,13.197888671328755,11.53391818765361,10.333309117046024,9.839698567259855,8.601530551921822,9.489881352226194,11.050548309579964,13.722265132937203,13.329973372213741,14.29519947470913,15.075601681916766,12.525805124900778,11.02685275491701,9.762409014877322,9.900953589715558,10.368643256161468,10.237681757669002,9.122549381274458,10.833592924682693,11.607525349397843,10.99902000472898,9.569487760291969,9.519463094682916
0.03,0.055,emotion.wav,0.0,0.07339718535966894,e,10.131764901721839,12.720735553401303,13.115811929377866,13.130252272471134,12.97230777032806,11.27723935942107,10.417418240837181,9.66655622832717,9.289247332377427,11.149458438383764,13.274642942477323,12.66830085247695,13.032350655510124,13.29864516452826,12.458632251188531,10.974748872873235,10.190857941315791,10.453850340916812,10.684509615737989,10.252843615557962,9.806375568847129,11.71990742930238,12.037132097968378,11.178053172083702,9.668240921986273,9.215879315951964
0.04,0.065,emotion.wav,0.0,0.07339718535966894,e,10.18649918738154,12.42192051914224,13.028817736797372,14.780790255849425,12.425237672259982,10.393960568188982,8.93661874510572,8.296846128416899,8.476357824400004,11.521152877613808,12.782111371416152,12.802926288963263,12.938336765517706,13.09895359298313,11.43896893899883,10.456745401363182,9.634075935236059,10.016306293459529,9.255999426887657,9.610755335761006,9.49320126971955,10.697133629326984,11.935694236736389,10.68013543073859,9.934907431920053,9.862654569055854
0.05,0.07500000000000001,emotion.wav,0.0,0.07339718535966894,e,7.871321482221934,13.570951289084048,13.421616665375284,14.67060670313126,12.771598662008236,11.423488503651619,10.092560853278089,9.223934304156707,10.1727547905405,12.230076713871338,12.167497256181827,13.469006713185095,12.941212026412463,12.56765930579229,10.991439267705799,10.217324932941521,9.04971813493897,10.182023697665164,9.401501119176718,9.568109686782272,10.013550128350401,11.513782067941456,12.133018590745703,11.155377308497918,10.361852514918489,9.180645780086795
0.06,0.08499999999999999,emotion.wav,0.0,0.07339718535966894,e,10.825735657150053,12.701904434401088,12.798345659494565,14.74507893860082,12.243598207140987,10.838260102965483,9.310358503482552,8.130557867610637,10.350873383167102,12.625074732103785,12.208783574688933,11.061731087180329,11.806276522717273,12.768521450701089,9.766498128301707,8.845652545617682,9.21622468478327,10.057622351251872,8.388062690897893,8.816854528561318,8.776708752256107,10.897269849559292,11.573909536654888,10.995578225070235,10.345880532994029,9.789832951667393
0.07,0.095,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.207150717824105,12.97072705242482,12.36555094925356,12.571779700167111,9.960982604680595,9.404315562041644,8.633015418878372,7.749808547977463,7.824906317306794,9.470538738959183,9.50849615859571,8.434998942716899,8.70089158175562,8.891726254469951,7.167801330027597,6.283574488396294,6.844828352465614,7.739712075103766,5.525782794810322,6.277357768424914,6.291870993664572,8.822016370389385,9.319072945721423,7.96072059694296,8.587552504313498,8.284513886832592
0.08,0.10500000000000001,emotion.wav,0.07339718535966894,0.16939921930247973,m,10.777070778673616,13.409911346847192,12.319032530837069,12.359531275108267,8.634069948847761,9.38910544781478,8.320057381404384,8.698083081443132,8.962394805522711,8.789587779838234,12.08998219407261,11.054008263009067,10.315079858084038,10.732608407982513,9.727312849624612,7.223339130209183,7.549656460713809,7.79753816491124,5.410428685559574,5.873962602562491,6.903862686843659,7.984061089952948,8.52798520096879,7.623383051629921,7.276547332119093,7.834450965400596
0.09,0.11499999999999999,emotion.wav,0.07339718535966894,0.16939921930247973,m,11.53375705443812,13.196037006369004,11.93696607652467,11.183279454825929,9.881889001661857,8.533675385181784,8.129720422272419,8.986584907992558,8.99507752222764,9.074920732801353,9.53817642807877,8.664138709493564,9.322661686177133,9.789605858595564,8.67790560436818,5.666975856227015,6.835590895376323,7.352658009645138,4.997125009702903,4.900788039134449,5.857100223157886,8.852504843907061,9.47945403615102,8.363104231240866,7.546424367972736,7.7258602900441735
